Validation Utility: 821.08
Validation Fairness: -0.05860847088509456
Validation Min Utility: 79.48
Validation Objective: 798.9659999999999
Validation Variance: 4.4228
Episode: 4400
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 5.0
fairness_type: split_diff
tag: Main
env_name: Matthew
warm_start: 50.0
past_discount: 0.995
n_episode: 5000
max_steps: 500
render: False
save_path: Matthew/Main//split_diff/Joint/5.0/1708022793
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 100
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 5.0
