Validation Utility: 1249.04
Validation Fairness: -288.4450370990309
Validation Min Utility: 0.0
Validation Objective: 1249.04
Validation Variance: 36042.7904
Episode: 1100
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 0.0
fairness_type: split_diff
tag: Main
env_name: Matthew
warm_start: 50.0
past_discount: 0.995
n_episode: 5000
max_steps: 500
render: False
save_path: Matthew/Main//split_diff/Joint/0.0/1708006767
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 100
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 0.0
