Validation Utility: 98.96
Validation Fairness: -60.580289918781546
Validation Min Utility: 0.0
Validation Objective: -1402.04
Validation Variance: 1501.0
Episode: 300
Epsilon: 0.2000629798566722
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: True
logging: True
SI_beta: 0
learning_beta: 1.0
fairness_type: split_diff
tag: warm10/past0.9
env_name: JobNoOccupyWarmStartSimple
warm_start: 10.0
past_discount: 0.9
n_episode: 1000
max_steps: 100
render: False
save_path: JobNoOccupyWarmStartSimple/warm10/past0.9/Simple/split_diff/Joint/1.0/1709247164
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 1.0
