Validation Utility: 77.44
Validation Fairness: -2.6139224603034874
Validation Min Utility: 10.16
Validation Objective: 27.415
Validation Variance: 50.025
Episode: 400
Epsilon: 0.12119223863341198
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: True
logging: True
SI_beta: 0
learning_beta: 1.0
fairness_type: split_diff
tag: warm10/past1
env_name: JobNoOccupyWarmStartSimple
warm_start: 10.0
past_discount: 1.0
n_episode: 1000
max_steps: 100
render: False
save_path: JobNoOccupyWarmStartSimple/warm10/past1/Simple/split_diff/Joint/1.0/1709245462
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 1.0
