Validation Utility: 1217.2
Validation Fairness: -175.82951890408665
Validation Min Utility: 0.12
Validation Objective: 567.056536
Validation Variance: 21671.4488
Episode: 1300
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: False
logging: True
SI_beta: 0
learning_beta: 0.03
fairness_type: split_diff
tag: Main1500
env_name: MatthewNewMulti
warm_start: 50.0
past_discount: 0.995
n_episode: 1500
max_steps: 500
render: False
save_path: MatthewNewMulti/Main1500//split_diff/MultiHead/0.03/1709011941
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: True
learn_fairness: True
learn_utility: True
multi_head: True
phased_training: False
phase_length: 200
learning_beta: 0.03
