Validation Utility: 94.76
Validation Fairness: -6.992744236520952
Validation Min Utility: 5.8
Validation Objective: 61.7055
Validation Variance: 165.2725
Episode: 900
Epsilon: 0.05
Arguments:
greedy: False
training: True
reallocate: False
central_rewards: False
simple_obs: True
logging: True
SI_beta: 0
learning_beta: 0.2
fairness_type: split_diff
tag: warm10/past0.999
env_name: JobNoOccupyWarmStartSimple
warm_start: 10.0
past_discount: 0.999
n_episode: 1000
max_steps: 100
render: False
save_path: JobNoOccupyWarmStartSimple/warm10/past0.999/Simple/split_diff/Joint/0.2/1709260772
Training Arguments:
hidden_size: 20
learning_rate: 0.0003
replay_buffer_size: 250000
model_update_freq: 50
target_update_freq: 20
model_save_freq: 100
validation_freq: 10
best_model_update_freq: 100
GAMMA: 0.98
model_loc: 
u_model_loc: 
f_model_loc: 
split: False
learn_fairness: True
learn_utility: True
multi_head: False
phased_training: False
phase_length: 200
learning_beta: 0.2
